623029452,24/07/2017,632.12
791873833,07/10/2017,2753.58
623029452,11/01/2018,808.75
523645373,04/04/2017,1721.31
513645965,16/07/2017,2681.19
847824314,04/11/2017,634.46
557881681,02/02/2018,1752.36
809365020,18/07/2017,1442.96
225137144,29/04/2017,1285.3
809365020,04/04/2017,691.93
557881681,03/01/2018,1618.62
791873833,18/04/2017,1918.03
623029452,16/01/2018,1020.12
481274889,11/09/2017,1500.68
523645373,19/11/2017,2622.09
485978392,04/01/2018,833.45
373633650,13/05/2017,2534.45
523645373,18/02/2018,1822.15
523645373,15/04/2017,1062.13
373633650,27/06/2017,1812.62
481274889,23/10/2017,162.89
847824314,02/01/2018,99.85
457951556,26/04/2017,747.97
791873833,15/06/2017,461.86
513645965,10/05/2017,1737.55
513645965,04/01/2018,188.13
481274889,12/04/2017,995.52
481274889,04/12/2017,494.29
557881681,27/01/2018,1922.38
288608909,17/11/2017,2712.68
203085935,19/08/2017,1767.97
513645965,16/12/2017,983.8
373633650,29/10/2017,1119.39
791873833,06/01/2018,1210.06
585216290,14/06/2017,263.84
557881681,01/10/2017,1495.74
225137144,17/07/2017,934.09
288608909,12/09/2017,571.14
623029452,11/10/2017,1436.89
225137144,02/11/2017,1662.4
203085935,14/01/2018,208.66
485978392,06/09/2017,1674.61
523645373,28/11/2017,1316.23
887266478,01/11/2017,143.69
557881681,18/12/2017,899.66
373633650,13/12/2017,2283.28
854636241,10/03/2018,2955.27
373633650,05/01/2018,2845.22
847824314,05/11/2017,752.42
225137144,28/02/2018,2209.87
623029452,14/04/2017,2293.96
513645965,14/04/2017,389.16
203085935,06/01/2018,1768.57
485978392,04/04/2017,1093.09
557881681,26/01/2018,1492.87
203085935,15/03/2018,349.14
623029452,29/12/2017,1224.38
791873833,01/07/2017,149.77
585216290,19/06/2017,2121.12
373633650,22/06/2017,2991.98
231054185,28/04/2017,1868.3
203085935,13/10/2017,793.94
854636241,25/12/2017,809.28
809365020,04/05/2017,542.19
272299473,03/11/2017,1335.96
557881681,26/04/2017,2351.89
373633650,25/06/2017,644.81
272299473,29/03/2017,2110.34
557881681,07/04/2017,425.22
457951556,14/01/2018,697.54
513645965,27/03/2017,1218.27
847824314,23/08/2017,2235.63
203085935,31/12/2017,2111.36
231054185,07/01/2018,1579.61
288608909,01/07/2017,1414.43
481274889,20/09/2017,2317.36
523645373,03/11/2017,2935.61
791873833,25/06/2017,163.42
231054185,22/02/2018,2034.25
203085935,06/09/2017,612.53
272299473,31/10/2017,2162.5
887266478,16/08/2017,1755.19
557881681,26/06/2017,2022.78
585216290,14/12/2017,2367.93
481274889,16/08/2017,239.25
161994665,10/05/2017,1478.39
585216290,01/03/2018,1849.52
887266478,02/09/2017,1809.62
373633650,03/01/2018,1980.64
485978392,23/11/2017,1558.03
513645965,02/09/2017,1188.99
225137144,31/01/2018,1178.1
481274889,31/03/2017,2529.45
288608909,29/07/2017,1251.86
513645965,12/05/2017,2435.25
481274889,05/12/2017,1371.49
809365020,02/04/2017,436.16
481274889,19/12/2017,2843.61
373633650,12/07/2017,2505.63
225137144,17/10/2017,2123.02
481274889,12/06/2017,856.55
585216290,17/05/2017,1387.58
791873833,15/04/2017,113.12
